,City,Country_Code,Input_Lat,Input_Lon,Actual_Lat,Actual_Lon,MaxTemp,Humidity,Cloudiness,Wind_Speed,Date_Time,Hemisphere
0,hobart,AU,-73,138,-42.8794,147.3294,55.4,71,98,9.22,5/1/2021 - 9:16:29,Southern
1,albany,US,-78,98,42.6001,-73.9662,41,70,23,1.01,5/1/2021 - 9:16:30,Northern
2,esperance,AU,-29,124,-33.8667,121.9,55.4,88,5,5.75,5/1/2021 - 9:18:26,Southern
3,dikson,RU,72,75,73.5069,80.5464,24.85,88,94,7.83,5/1/2021 - 9:17:38,Northern
5,hilo,US,34,-143,19.7297,-155.09,69.8,73,40,4.61,5/1/2021 - 9:17:0,Northern
6,pisco,PE,-21,-90,-13.7,-76.2167,71.6,73,10,2.3,5/1/2021 - 9:16:59,Southern
7,hambantota,LK,1,86,6.1241,81.1185,82.4,94,40,2.3,5/1/2021 - 9:18:46,Northern
9,rikitea,PF,-26,-113,-23.1203,-134.9692,76.35,83,71,12.57,5/1/2021 - 9:16:31,Southern
10,kahului,US,22,-155,20.8947,-156.47,69.01,89,2,7,5/1/2021 - 9:17:4,Northern
11,biggar,GB,52,-108,55.6167,-3.5167,53.01,57,40,10.36,5/1/2021 - 9:17:29,Northern
12,abu samrah,SY,24,51,35.3029,37.1841,84.72,18,51,26.42,5/1/2021 - 9:17:54,Northern
15,san cristobal,VE,2,-86,7.7669,-72.225,78.8,73,40,4.61,5/1/2021 - 9:18:48,Northern
16,ishigaki,JP,22,124,24.3448,124.1572,76.32,82,100,0.85,5/1/2021 - 9:18:48,Northern
17,khatanga,RU,77,108,71.9667,102.5,22.57,91,72,5.82,5/1/2021 - 9:16:48,Northern
18,vaini,TO,-29,-175,-21.2,-175.2,75.2,94,20,12.66,5/1/2021 - 9:16:57,Southern
19,verkhoyansk,RU,70,133,67.5447,133.385,30.36,81,100,1.01,5/1/2021 - 9:18:48,Northern
20,spornoye,RU,62,151,50.8448,37.2913,68,32,0,11.18,5/1/2021 - 9:18:49,Northern
21,vilhena,BR,-13,-60,-12.7406,-60.1458,80.6,69,0,9.22,5/1/2021 - 9:16:54,Southern
22,kapaa,US,16,-172,22.0752,-159.319,73.4,83,75,12.66,5/1/2021 - 9:16:45,Northern
23,samarai,PG,-16,155,-10.6167,150.6667,79.66,81,52,9.35,5/1/2021 - 9:18:49,Southern
24,tiksi,RU,70,129,71.6872,128.8694,19.49,98,89,3.47,5/1/2021 - 9:16:54,Northern
25,klaksvik,FO,74,-1,62.2266,-6.589,41,65,75,4.61,5/1/2021 - 9:18:50,Northern
27,seoul,KR,36,128,37.5683,126.9778,48.2,87,75,6.91,5/1/2021 - 9:14:29,Northern
28,carnarvon,AU,-27,112,-24.8667,113.6333,69.8,68,100,10.36,5/1/2021 - 9:16:28,Southern
29,qaanaaq,GL,79,-85,77.484,-69.3632,33.91,63,100,6.93,5/1/2021 - 9:16:30,Northern
30,new norfolk,AU,-89,120,-42.7826,147.0587,55,63,99,3.09,5/1/2021 - 9:16:31,Southern
32,saint-andre-avellin,CA,46,-75,45.7168,-75.066,39.99,38,40,10.36,5/1/2021 - 9:18:51,Northern
33,thompson,CA,60,-94,55.7435,-97.8558,19.4,86,90,10.36,5/1/2021 - 9:16:52,Northern
34,kavaratti,IN,13,64,10.5669,72.642,85.78,68,14,2.33,5/1/2021 - 9:18:1,Northern
35,alappuzha,IN,9,75,9.49,76.3264,88,66,21,8.52,5/1/2021 - 9:18:51,Northern
36,hermanus,ZA,-74,13,-34.4187,19.2345,73.99,44,4,3,5/1/2021 - 9:16:33,Southern
38,avarua,CK,-38,-159,-21.2078,-159.775,77,83,40,6.91,5/1/2021 - 9:16:53,Southern
39,mahebourg,MU,-53,78,-20.4081,57.7,77,88,40,10.38,5/1/2021 - 9:17:42,Southern
40,mar del plata,AR,-51,-46,-38.0023,-57.5575,62.01,100,0,14.97,5/1/2021 - 9:17:12,Southern
41,busselton,AU,-54,92,-33.65,115.3333,59,93,83,2.73,5/1/2021 - 9:16:27,Southern
43,cherskiy,RU,87,159,68.75,161.3,-0.09,99,18,2.53,5/1/2021 - 9:17:32,Northern
47,hithadhoo,MV,-3,75,-0.6,73.0833,84.85,68,99,7.49,5/1/2021 - 9:16:40,Southern
48,shenjiamen,CN,29,124,29.9576,122.298,58.66,84,0,7.52,5/1/2021 - 9:18:53,Northern
50,igarka,RU,68,86,67.4667,86.5833,32.92,96,100,8.43,5/1/2021 - 9:18:53,Northern
52,punta arenas,CL,-72,-92,-53.15,-70.9167,39.2,87,40,4.61,5/1/2021 - 9:12:20,Southern
54,bredasdorp,ZA,-47,20,-34.5322,20.0403,66.2,52,0,9.22,5/1/2021 - 9:16:59,Southern
56,alofi,NU,-24,-168,-19.0595,-169.9187,75.2,100,36,3.44,5/1/2021 - 9:18:54,Southern
58,norman wells,CA,69,-122,65.282,-126.8329,28.4,74,20,2.3,5/1/2021 - 9:16:51,Northern
59,bambous virieux,MU,-35,78,-20.3428,57.7575,78.01,88,40,10.2,5/1/2021 - 9:17:3,Southern
62,brae,GB,69,-1,60.3964,-1.353,42.8,70,90,4.61,5/1/2021 - 9:16:28,Northern
63,sao joao da barra,BR,-33,-23,-21.6403,-41.0511,75.2,73,40,9.22,5/1/2021 - 9:18:55,Southern
64,bluff,NZ,-72,168,-46.6,168.3333,44.01,87,4,4,5/1/2021 - 9:16:58,Southern
65,kysyl-syr,RU,62,123,63.8986,122.7617,34.7,98,100,5.86,5/1/2021 - 9:18:55,Northern
66,severo-kurilsk,RU,45,156,50.6789,156.125,35.82,97,100,21.85,5/1/2021 - 9:17:41,Northern
67,yeppoon,AU,-19,155,-23.1333,150.7333,68,77,40,9.22,5/1/2021 - 9:18:56,Southern
68,codrington,AU,26,-57,-38.2667,141.9667,64.22,47,72,13.11,5/1/2021 - 9:18:22,Southern
69,oksfjord,NO,73,22,70.2396,22.3479,33.8,60,75,18.41,5/1/2021 - 9:18:56,Northern
70,luganville,VU,-14,164,-15.5333,167.1667,76.91,86,100,5.68,5/1/2021 - 9:18:56,Southern
72,georgetown,MY,-9,-15,5.4112,100.3354,82.4,89,20,5.75,5/1/2021 - 9:18:23,Northern
73,torbay,CA,39,-52,47.6666,-52.7314,55,82,75,27.63,5/1/2021 - 9:17:15,Northern
74,viedma,AR,-44,-60,-40.8135,-62.9967,70.63,34,95,10.87,5/1/2021 - 9:17:21,Southern
77,saskylakh,RU,88,115,71.9167,114.0833,31.57,97,100,4.05,5/1/2021 - 9:17:13,Northern
79,port lincoln,AU,-36,135,-34.7333,135.8667,60.4,73,0,14.79,5/1/2021 - 9:18:58,Southern
80,chara,RU,56,118,56.9064,118.2631,34.52,82,100,0.94,5/1/2021 - 9:18:58,Northern
82,mahdalynivka,UA,49,35,48.921,34.9156,75.2,31,0,6.71,5/1/2021 - 9:18:58,Northern
84,atuona,PF,3,-129,-9.8,-139.0333,78.12,73,19,3.04,5/1/2021 - 9:15:15,Southern
85,tuktoyaktuk,CA,78,-137,69.4541,-133.0374,5,92,75,8.05,5/1/2021 - 9:17:5,Northern
86,fomboni,KM,-14,43,-12.28,43.7425,83.37,72,4,5.73,5/1/2021 - 9:18:59,Southern
87,hirara,JP,23,126,24.8,125.2833,76.05,77,100,3.96,5/1/2021 - 9:17:6,Northern
91,ilulissat,GL,72,-52,69.2167,-51.1,37.4,52,20,8.05,5/1/2021 - 9:17:0,Northern
93,nanortalik,GL,56,-41,60.1432,-45.2371,40.35,58,52,9.69,5/1/2021 - 9:17:46,Northern
94,kodiak,US,47,-156,57.79,-152.4072,30.2,86,1,6.91,5/1/2021 - 9:18:13,Northern
95,yagodnoye,RU,62,150,62.55,149.6667,27.14,97,100,1.23,5/1/2021 - 9:19:0,Northern
96,padang,ID,-10,87,-0.9492,100.3543,77,94,40,2.3,5/1/2021 - 9:18:27,Southern
97,kavieng,PG,15,157,-2.5744,150.7967,82.44,74,81,5.28,5/1/2021 - 9:19:1,Southern
98,mataura,NZ,-83,-148,-46.1927,168.8643,44.01,87,1,4,5/1/2021 - 9:16:35,Southern
100,waingapu,ID,-12,119,-9.6567,120.2641,78.37,81,27,8.03,5/1/2021 - 9:19:1,Southern
101,muroto,JP,30,135,33.2833,134.15,59.86,60,0,33.96,5/1/2021 - 9:16:52,Northern
104,drovyanaya,RU,51,113,51.5833,113.0333,46.4,53,100,8.95,5/1/2021 - 9:19:2,Northern
105,upernavik,GL,88,-52,72.7868,-56.1549,32.34,72,82,4.41,5/1/2021 - 9:17:4,Northern
106,grindavik,IS,54,-30,63.8424,-22.4338,41,48,40,18.41,5/1/2021 - 9:17:38,Northern
107,puerto ayora,EC,5,-89,-0.7393,-90.3518,77,83,0,13.8,5/1/2021 - 9:16:46,Southern
108,souillac,MU,-55,77,-20.5167,57.5167,77,88,40,9.04,5/1/2021 - 9:17:2,Southern
113,dubai,AE,25,55,25.2582,55.3047,89.6,37,0,13.8,5/1/2021 - 9:16:41,Northern
114,jieshou,CN,33,115,33.2634,115.3611,63.39,51,2,8.43,5/1/2021 - 9:19:3,Northern
115,nueva gerona,CU,22,-83,21.8833,-82.8,83.1,61,19,3.38,5/1/2021 - 9:19:4,Northern
116,kuryk,KZ,42,51,43.2,51.65,72.32,41,100,6.67,5/1/2021 - 9:18:42,Northern
117,westport,US,-38,167,41.1415,-73.3579,53.01,46,1,19.57,5/1/2021 - 9:14:35,Northern
118,cidreira,BR,-61,-20,-30.1811,-50.2056,70.72,58,0,13.67,5/1/2021 - 9:18:24,Southern
123,ribeira grande,PT,43,-33,38.5167,-28.7,60.8,94,75,20.71,5/1/2021 - 9:16:43,Northern
124,lodja,CD,-3,24,-3.4833,23.4333,83.86,56,100,3.13,5/1/2021 - 9:19:5,Southern
127,ponta do sol,PT,19,-40,32.6667,-17.1,66.2,55,40,16.11,5/1/2021 - 9:16:41,Northern
128,adelaide,AU,-33,26,-34.9333,138.6,64.99,88,75,8.05,5/1/2021 - 9:15:6,Southern
130,srednekolymsk,RU,71,153,67.45,153.6833,8.89,94,5,5.73,5/1/2021 - 9:19:6,Northern
131,ushuaia,AR,-78,-61,-54.8,-68.3,41,81,75,0.92,5/1/2021 - 9:15:19,Southern
132,clyde river,CA,71,-64,70.4692,-68.5914,15.8,100,1,2.3,5/1/2021 - 9:17:4,Northern
133,laguna,US,-35,-40,38.421,-121.4238,54,87,1,4.61,5/1/2021 - 9:16:38,Northern
134,cape town,ZA,-39,12,-33.9258,18.4232,69.8,43,0,10.36,5/1/2021 - 9:15:1,Southern
135,butaritari,KI,14,160,3.0707,172.7902,82.63,75,100,8.93,5/1/2021 - 9:17:44,Northern
137,kaitangata,NZ,-84,178,-46.2817,169.8464,52,72,2,5.99,5/1/2021 - 9:17:57,Southern
138,margate,GB,-33,33,51.3813,1.3862,54,51,2,1.01,5/1/2021 - 9:17:27,Northern
140,hasaki,JP,26,161,35.7333,140.8333,60.8,94,75,13.8,5/1/2021 - 9:18:9,Northern
141,hoopstad,ZA,-28,26,-27.8327,25.9083,66.7,32,4,5.59,5/1/2021 - 9:19:7,Southern
143,gatbo,PH,13,124,13.5833,123.3833,74.53,86,41,3.49,5/1/2021 - 9:19:7,Northern
145,chokurdakh,RU,80,145,70.6333,147.9167,0.97,99,20,4.09,5/1/2021 - 9:17:18,Northern
149,tabou,CI,1,-6,4.423,-7.3528,83.89,74,100,11.21,5/1/2021 - 9:19:8,Northern
150,lompoc,US,29,-125,34.6391,-120.4579,50,100,90,9.22,5/1/2021 - 9:18:26,Northern
151,saint-philippe,RE,-50,65,-21.3585,55.7679,80.6,74,75,4.61,5/1/2021 - 9:17:8,Southern
152,salalah,OM,11,62,17.0151,54.0924,86,74,75,10.36,5/1/2021 - 9:17:10,Northern
155,rock springs,US,42,-109,41.5875,-109.2029,53.6,35,1,5.75,5/1/2021 - 9:19:8,Northern
156,jamestown,US,-26,-6,42.097,-79.2353,46,48,1,4.61,5/1/2021 - 9:15:33,Northern
159,hualmay,PE,-12,-79,-11.0964,-77.6139,69.08,81,86,6.71,5/1/2021 - 9:17:44,Southern
161,atar,MR,22,-9,20.5169,-13.0499,94.55,13,0,5.44,5/1/2021 - 9:19:10,Northern
163,bonavista,CA,52,-52,48.6499,-53.1147,50,100,99,5.75,5/1/2021 - 9:16:46,Northern
164,saint george,US,34,-56,37.1041,-113.5841,62.6,36,1,3.04,5/1/2021 - 9:15:6,Northern
165,ancud,CL,-42,-93,-41.8697,-73.8203,55,94,75,4.61,5/1/2021 - 9:19:10,Southern
167,kulhudhuffushi,MV,7,70,6.6221,73.07,84.45,71,58,6.49,5/1/2021 - 9:19:11,Northern
170,matay,EG,27,28,28.419,30.7792,103.01,6,1,22.44,5/1/2021 - 9:19:11,Northern
174,yellowknife,CA,88,-106,62.456,-114.3525,21,73,75,12.66,5/1/2021 - 9:16:0,Northern
176,venustiano carranza,MX,25,-103,19.43,-99.0992,64.4,68,1,2.04,5/1/2021 - 9:19:12,Northern
179,mehamn,NO,85,29,71.0357,27.8492,34.68,74,89,16.08,5/1/2021 - 9:18:29,Northern
181,manggar,ID,-3,109,-2.8833,108.2667,82.38,76,53,5.57,5/1/2021 - 9:19:13,Southern
182,castro,BR,-46,-87,-24.7911,-50.0119,64.94,68,56,7.87,5/1/2021 - 9:17:17,Southern
183,guerrero negro,MX,21,-120,27.9769,-114.0611,62.62,80,6,5.03,5/1/2021 - 9:19:13,Northern
185,weligama,LK,4,80,5.9667,80.4167,81.3,79,86,4.25,5/1/2021 - 9:19:14,Northern
186,altay,CN,48,87,47.8667,88.1167,45.59,50,5,13.8,5/1/2021 - 9:18:14,Northern
192,san patricio,US,3,-115,28.017,-97.5169,75.2,94,75,12.66,5/1/2021 - 9:17:14,Northern
195,huilong,CN,32,122,31.8111,121.655,64,81,52,3,5/1/2021 - 9:19:15,Northern
196,merauke,ID,-8,140,-8.4667,140.3333,77.88,86,22,12.88,5/1/2021 - 9:19:15,Southern
198,nikolskoye,RU,53,167,59.7035,30.7861,45,49,0,17.9,5/1/2021 - 9:16:49,Northern
201,sinnamary,GF,12,-48,5.3833,-52.95,80.01,83,99,5.93,5/1/2021 - 9:17:58,Northern
203,lebu,CL,-37,-75,-37.6167,-73.65,55.81,93,100,13.06,5/1/2021 - 9:16:36,Southern
204,vanavara,RU,61,104,60.34,102.2797,30.43,95,10,3.89,5/1/2021 - 9:19:16,Northern
209,ostrovnoy,RU,79,43,68.0531,39.5131,27.77,68,100,12.57,5/1/2021 - 9:17:49,Northern
210,luderitz,NA,-26,10,-26.6481,15.1594,77.22,36,0,10.4,5/1/2021 - 9:19:17,Southern
213,dzerzhinsk,RU,54,27,56.2389,43.4631,51.8,58,75,11.18,5/1/2021 - 9:19:18,Northern
217,victoria,HK,-1,63,22.2855,114.1577,80.01,77,92,5.91,5/1/2021 - 9:15:52,Northern
218,tsuyama,JP,35,134,35.05,134,55.99,67,37,13,5/1/2021 - 9:19:19,Northern
219,xapuri,BR,-10,-69,-10.6517,-68.5044,78.8,73,40,4.61,5/1/2021 - 9:19:19,Southern
221,pemangkat,ID,2,107,1.1667,108.9667,80.87,81,99,8.43,5/1/2021 - 9:19:19,Northern
223,linhares,BR,-20,-39,-19.3911,-40.0722,78.51,55,100,9.6,5/1/2021 - 9:19:20,Southern
224,talnakh,RU,75,92,69.4865,88.3972,20.7,88,36,3.31,5/1/2021 - 9:19:20,Northern
225,dingle,PH,49,-16,10.9995,122.6711,78.66,80,10,6.91,5/1/2021 - 9:18:25,Northern
233,wanning,CN,17,110,18.8003,110.3967,79.34,87,36,6.76,5/1/2021 - 9:19:21,Northern
235,ramshir,IR,31,49,30.8946,49.4092,96.8,24,0,11.5,5/1/2021 - 9:19:22,Northern
236,slave lake,CA,56,-114,55.2834,-114.769,42.8,65,90,8.05,5/1/2021 - 9:19:22,Northern
238,inirida,CO,2,-68,3.8653,-67.9239,78.64,79,100,1.05,5/1/2021 - 9:18:34,Northern
239,havelock,US,31,-75,34.8791,-76.9013,63,31,1,13.8,5/1/2021 - 9:19:12,Northern
241,te anau,NZ,-44,160,-45.4167,167.7167,39.54,87,14,1.05,5/1/2021 - 9:17:13,Southern
242,caravelas,BR,-21,-33,-17.7125,-39.2481,77.56,68,100,12.26,5/1/2021 - 9:16:54,Southern
244,valparaiso,CL,-31,-80,-33.0393,-71.6273,57.2,72,0,2.3,5/1/2021 - 9:19:23,Southern
248,narsaq,GL,89,-59,60.9167,-46.05,50,20,1,29.93,5/1/2021 - 9:16:31,Northern
254,penzance,GB,50,-6,50.1186,-5.5371,51.8,58,20,13.8,5/1/2021 - 9:19:24,Northern
255,lebyazhye,RU,60,29,55.2689,66.4947,57.92,28,22,11.18,5/1/2021 - 9:19:25,Northern
256,mbale,UG,1,34,1.0821,34.175,76.3,74,75,1.5,5/1/2021 - 9:19:25,Northern
257,nisia floresta,BR,-3,-25,-6.0911,-35.2086,87.8,54,75,20.71,5/1/2021 - 9:19:25,Southern
259,lagoa,PT,49,-34,39.05,-27.9833,59.76,86,100,13.89,5/1/2021 - 9:18:31,Northern
261,suntar,RU,61,117,62.1444,117.6319,35.13,98,100,3.6,5/1/2021 - 9:19:26,Northern
263,bengkulu,ID,-12,95,-3.8004,102.2655,78.82,87,91,3.98,5/1/2021 - 9:16:47,Southern
268,nizhniy ufaley,RU,56,60,55.9153,59.9842,55.6,45,95,13.51,5/1/2021 - 9:19:27,Northern
273,yulara,AU,-30,128,-25.2406,130.9889,62.6,31,96,5.75,5/1/2021 - 9:19:28,Southern
274,cukai,MY,4,106,4.25,103.4167,80.01,94,91,1.48,5/1/2021 - 9:17:17,Northern
278,cowra,AU,-34,149,-33.8333,148.6833,53.01,89,100,1.01,5/1/2021 - 9:19:28,Southern
279,korla,CN,41,87,41.7597,86.1469,74.8,23,80,16.6,5/1/2021 - 9:19:29,Northern
281,longyearbyen,SJ,87,28,78.2186,15.6401,19.4,58,20,10.36,5/1/2021 - 9:19:29,Northern
283,ales,FR,44,4,44.1333,4.0833,52,93,100,1.99,5/1/2021 - 9:19:29,Northern
290,ferrol,ES,46,-10,43.4832,-8.2369,57,10,16,18.99,5/1/2021 - 9:19:30,Northern
291,berlevag,NO,89,34,70.8578,29.0864,34.83,79,100,14.92,5/1/2021 - 9:16:38,Northern
293,east london,ZA,-38,31,-33.0153,27.9116,68,64,0,8.05,5/1/2021 - 9:17:26,Southern
294,namatanai,PG,0,155,-3.6667,152.4333,79.38,79,95,2.98,5/1/2021 - 9:18:7,Southern
296,caticlan,PH,12,122,11.9334,121.9598,82.22,79,5,10.27,5/1/2021 - 9:19:31,Northern
