,City,Country_Code,Input_Lat,Input_Lon,Actual_Lat,Actual_Lon,MaxTemp,Humidity,Cloudiness,Wind_Speed,Date_Time,Hemisphere
299,valladolid,ES,42,-5,41.5833,-4.6667,53.01,71,40,3.44,5/1/2021 - 9:19:32,Northern
300,acajutla,SV,7,-92,13.5928,-89.8275,71.01,100,20,2.62,5/1/2021 - 9:16:57,Northern
301,yumen,CN,42,97,40.2833,97.2,74.07,7,100,16.37,5/1/2021 - 9:19:32,Northern
304,fortuna,US,33,-141,40.5982,-124.1573,53.01,100,90,3,5/1/2021 - 9:16:32,Northern
309,manokwari,ID,-3,133,-0.8667,134.0833,79.83,81,100,6.78,5/1/2021 - 9:18:12,Southern
310,tansen,NP,28,83,27.8673,83.5467,62.13,71,91,8.03,5/1/2021 - 9:17:13,Northern
312,seymchan,RU,63,154,62.8833,152.4333,28.56,97,100,0.2,5/1/2021 - 9:19:34,Northern
313,nemuro,JP,33,154,43.3236,145.575,37.98,86,32,3.11,5/1/2021 - 9:19:34,Northern
318,noumea,NC,-25,165,-22.2763,166.4572,77,88,40,3.44,5/1/2021 - 9:18:19,Southern
319,marawi,PH,19,31,7.9986,124.2928,79,86,100,5.99,5/1/2021 - 9:19:35,Northern
320,vao,NC,-27,173,-22.6667,167.4833,74.16,76,69,21.61,5/1/2021 - 9:18:13,Southern
322,alta floresta,BR,-9,-58,-9.8756,-56.0861,87.8,70,20,3.44,5/1/2021 - 9:19:35,Southern
327,gat,IL,27,9,31.61,34.7642,81,29,18,1.01,5/1/2021 - 9:18:22,Northern
330,tessalit,ML,23,4,20.1986,1.0114,101.19,14,4,14.81,5/1/2021 - 9:19:37,Northern
332,micheweni,TZ,-5,43,-4.9667,39.8333,83.12,73,97,9.1,5/1/2021 - 9:19:37,Southern
335,cayenne,GF,7,-50,4.9333,-52.3333,86,70,75,6.91,5/1/2021 - 9:19:38,Northern
338,urambo,TZ,-5,32,-5.0667,32.05,73.87,80,97,0.78,5/1/2021 - 9:19:38,Southern
339,astana,KZ,50,71,51.1801,71.446,55.4,21,0,6.71,5/1/2021 - 9:19:39,Northern
341,jiwani,PK,24,61,25.05,61.7417,85.06,63,3,12.77,5/1/2021 - 9:19:39,Northern
342,juneau,US,58,-135,58.3019,-134.4197,41,87,75,4.61,5/1/2021 - 9:17:33,Northern
343,constitucion,CL,13,-125,-35.3333,-72.4167,54.28,96,100,7.11,5/1/2021 - 9:18:38,Southern
344,champerico,GT,10,-94,14.3,-91.9167,80.6,78,40,1.48,5/1/2021 - 9:19:40,Northern
347,faanui,PF,-8,-151,-16.4833,-151.75,80.49,69,98,5.88,5/1/2021 - 9:18:2,Southern
348,sitka,US,51,-143,57.0531,-135.33,42.8,87,40,4.61,5/1/2021 - 9:18:3,Northern
349,boa vista,BR,2,-60,2.8197,-60.6733,84.2,65,75,9.22,5/1/2021 - 9:19:40,Northern
351,oyama,JP,30,139,36.3,139.8,64.99,77,75,17.27,5/1/2021 - 9:19:41,Northern
354,bethel,US,55,-162,41.3712,-73.414,51.01,46,1,18.41,5/1/2021 - 9:16:43,Northern
361,ust-koksa,RU,50,85,50.2696,85.6108,34.74,92,61,2.89,5/1/2021 - 9:19:42,Northern
362,fare,PF,-16,-151,-16.7,-151.0167,80.62,73,98,8.59,5/1/2021 - 9:19:42,Southern
364,ayagoz,KZ,47,80,47.9714,80.4392,48.02,49,84,14.07,5/1/2021 - 9:19:43,Northern
366,kasongo-lunda,CD,-8,17,-6.4667,16.8167,70.99,98,100,1.97,5/1/2021 - 9:19:43,Southern
367,aksu,CN,40,79,41.1231,80.2644,81.61,10,80,8.3,5/1/2021 - 9:19:43,Northern
369,necochea,AR,-43,-58,-38.5473,-58.7368,66.99,62,99,5.99,5/1/2021 - 9:19:44,Southern
372,port alfred,ZA,-51,32,-33.5906,26.891,66.81,53,0,9.28,5/1/2021 - 9:16:29,Southern
380,gao,ML,17,-1,16.6362,1.637,107.76,5,3,12.46,5/1/2021 - 9:19:45,Northern
387,am timan,TD,12,20,11.0297,20.2827,100.22,20,93,4.68,5/1/2021 - 9:19:46,Northern
389,tura,IN,68,100,25.5198,90.2201,75.58,56,7,4.38,5/1/2021 - 9:19:47,Northern
395,arua,UG,3,31,3.0201,30.9111,82.02,46,58,5.03,5/1/2021 - 9:19:47,Northern
401,flinders,AU,-37,131,-34.5833,150.8552,62.01,87,25,1.01,5/1/2021 - 9:19:48,Southern
402,kununurra,AU,-20,129,-15.7667,128.7333,68,83,0,4.7,5/1/2021 - 9:19:48,Southern
403,anloga,GH,2,3,5.7947,0.8973,91.4,62,20,12.66,5/1/2021 - 9:16:16,Northern
405,erie,US,40,-105,42.7667,-78.6664,45,59,9,7,5/1/2021 - 9:19:49,Northern
406,staryy nadym,RU,66,73,65.6118,72.6842,28.83,87,48,0.69,5/1/2021 - 9:19:49,Northern
411,batangafo,CF,7,18,7.3008,18.2833,82.44,58,98,8.14,5/1/2021 - 9:19:50,Northern
412,havre,FR,48,-109,49.5833,0.3333,52,71,0,14.97,5/1/2021 - 9:19:50,Northern
413,freetown,SL,17,-61,8.484,-13.2299,85.06,63,66,11.03,5/1/2021 - 9:15:1,Northern
415,usinsk,RU,67,58,65.9939,57.5281,34.36,94,100,17.2,5/1/2021 - 9:19:51,Northern
416,barrow,US,76,-160,71.2906,-156.7887,19.4,93,90,8.05,5/1/2021 - 9:16:33,Northern
417,toora-khem,RU,54,96,52.4675,96.11,36.57,88,100,5.99,5/1/2021 - 9:19:51,Northern
418,price,US,48,-68,39.5994,-110.8107,55.4,47,1,3.44,5/1/2021 - 9:19:52,Northern
420,la ronge,CA,63,-104,55.1001,-105.2842,48.2,66,90,5.75,5/1/2021 - 9:19:52,Northern
428,inhambane,MZ,-27,38,-23.865,35.3833,78.8,65,40,23.02,5/1/2021 - 9:19:53,Southern
429,aden,YE,12,45,12.7794,45.0367,85.78,64,94,6.76,5/1/2021 - 9:14:56,Northern
432,estelle,US,29,-90,29.8458,-90.1067,75.99,69,75,10.36,5/1/2021 - 9:19:54,Northern
435,bathsheba,BB,21,-44,13.2167,-59.5167,84.2,58,40,19.57,5/1/2021 - 9:18:2,Northern
436,starosubkhangulovo,RU,53,57,53.1031,57.4423,56.59,47,99,9.35,5/1/2021 - 9:19:54,Northern
438,elko,US,41,-115,41.0002,-115.5012,55.99,61,1,6.91,5/1/2021 - 9:19:43,Northern
443,nanakuli,US,6,-168,21.3906,-158.1547,75,88,20,10.92,5/1/2021 - 9:19:55,Northern
448,tasiilaq,GL,71,-33,65.6145,-37.6368,28.4,93,75,5.75,5/1/2021 - 9:17:32,Northern
449,rosetta,EG,32,31,31.4044,30.4164,87.8,14,0,9.22,5/1/2021 - 9:19:56,Northern
451,dudinka,RU,72,87,69.4058,86.1778,25.57,92,47,5.82,5/1/2021 - 9:19:57,Northern
454,airai,TL,10,137,-8.9266,125.4092,58.3,90,97,3.33,5/1/2021 - 9:17:36,Southern
456,velingara,SN,13,-14,13.15,-14.1167,106.03,14,12,6.96,5/1/2021 - 9:19:57,Northern
459,katsuura,JP,28,148,35.1333,140.3,66.2,88,75,12.66,5/1/2021 - 9:17:6,Northern
462,pangnirtung,CA,68,-64,66.1451,-65.7125,35.6,80,90,2.3,5/1/2021 - 9:16:43,Northern
463,kango,GA,0,10,0.1943,10.0951,90.63,58,87,2.55,5/1/2021 - 9:19:58,Northern
465,kristinehamn,SE,60,14,59.3098,14.1081,53.6,32,40,9.22,5/1/2021 - 9:20:0,Northern
469,willowmore,ZA,-33,24,-33.2926,23.4895,65.66,23,0,1.19,5/1/2021 - 9:20:0,Southern
471,port macquarie,AU,-34,160,-31.4333,152.9167,59,99,56,4.56,5/1/2021 - 9:18:9,Southern
474,port hardy,CA,44,-133,50.6996,-127.4199,44.6,100,75,2.3,5/1/2021 - 9:16:44,Northern
475,gornoye loo,RU,43,39,43.7129,39.6049,62.01,77,20,6.71,5/1/2021 - 9:20:1,Northern
477,arraial do cabo,BR,-44,-28,-22.9661,-42.0278,73.4,68,75,5.75,5/1/2021 - 9:16:27,Southern
478,luena,AO,-14,20,-11.7833,19.9167,80.6,57,75,3.91,5/1/2021 - 9:20:3,Southern
481,fez,MA,34,-5,34.0372,-4.9998,64.4,48,75,4.61,5/1/2021 - 9:20:4,Northern
482,mgandu,TZ,-6,34,-5.95,34.1333,70.61,72,86,5.75,5/1/2021 - 9:20:4,Southern
483,goure,NE,16,12,13.9835,10.2704,105.01,3,6,8.01,5/1/2021 - 9:20:5,Northern
484,puerto baquerizo moreno,EC,2,-89,-0.9,-89.6,78.8,78,40,9.22,5/1/2021 - 9:20:5,Southern
485,coxim,BR,-18,-56,-18.5067,-54.76,88.74,33,0,7,5/1/2021 - 9:20:5,Southern
486,grand gaube,MU,-18,59,-20.0064,57.6608,78.01,85,15,1.99,5/1/2021 - 9:16:29,Southern
493,zerbst,DE,52,12,51.9667,12.0833,59,49,100,3,5/1/2021 - 9:20:6,Northern
494,alcudia,ES,40,3,39.8532,3.1214,68,68,56,7,5/1/2021 - 9:20:7,Northern
497,dali,CN,25,101,25.7,100.1833,63.1,61,61,4.03,5/1/2021 - 9:20:7,Northern
502,innisfail,AU,-17,149,-17.5333,146.0333,69.28,91,49,5.26,5/1/2021 - 9:20:8,Southern
504,san juan,AR,22,-66,-31.5375,-68.5364,67.32,44,47,2.37,5/1/2021 - 9:20:8,Southern
506,cap malheureux,MU,-17,57,-19.9842,57.6142,78.01,86,14,3,5/1/2021 - 9:20:9,Southern
507,tiznit,MA,27,-8,29.5833,-9.5,68.32,37,100,11.83,5/1/2021 - 9:19:53,Northern
509,kieta,PG,1,161,-6.2167,155.6333,78.46,82,15,1.99,5/1/2021 - 9:20:9,Southern
510,puerto escondido,MX,5,-101,15.85,-97.0667,80.6,78,75,3.44,5/1/2021 - 9:17:57,Northern
516,nyurba,RU,64,118,63.2842,118.3319,34.63,99,100,3.83,5/1/2021 - 9:20:10,Northern
523,staden,BE,51,3,50.9504,3.0183,54,51,27,4,5/1/2021 - 9:20:11,Northern
525,the valley,AI,21,-61,18.217,-63.0578,86,65,40,14.97,5/1/2021 - 9:17:31,Northern
526,megion,RU,61,76,61.0296,76.1136,39.2,70,40,4.47,5/1/2021 - 9:20:12,Northern
527,kluczbork,PL,51,18,50.9728,18.2182,54,59,100,1.99,5/1/2021 - 9:20:12,Northern
531,mogadishu,SO,0,48,2.0371,45.3438,87.8,62,20,8.05,5/1/2021 - 9:20:13,Northern
533,olga,RU,43,136,43.7444,135.2892,37.74,92,100,5.21,5/1/2021 - 9:20:13,Northern
535,medea,DZ,36,3,36.2642,2.7539,71.6,49,20,16.11,5/1/2021 - 9:20:14,Northern
537,nome,US,70,-164,64.5011,-165.4064,21.2,79,90,9.22,5/1/2021 - 9:20:14,Northern
539,tuatapere,NZ,-60,158,-46.1333,167.6833,44.01,88,2,5.01,5/1/2021 - 9:20:14,Southern
540,miraflores,MX,-1,-72,19.2167,-98.8083,64.4,68,1,4.25,5/1/2021 - 9:20:15,Northern
541,verkhnetulomskiy,RU,69,32,68.6073,31.7962,37.4,30,0,2.24,5/1/2021 - 9:20:15,Northern
542,progreso,MX,23,-91,21.2833,-89.6667,82.99,74,40,11.5,5/1/2021 - 9:20:15,Northern
545,langley park,US,39,-77,38.9887,-76.9814,55.4,26,1,9.22,5/1/2021 - 9:20:16,Northern
546,turki,RU,52,43,51.987,43.2731,59.31,79,100,10.38,5/1/2021 - 9:20:16,Northern
548,kruisfontein,ZA,-83,28,-34.0033,24.7314,66.99,57,0,4,5/1/2021 - 9:17:20,Southern
550,acarau,BR,6,-40,-2.8856,-40.12,80.65,79,98,8.59,5/1/2021 - 9:20:17,Southern
551,pavilosta,LV,58,20,56.8879,21.1859,46.4,34,75,10.36,5/1/2021 - 9:20:17,Northern
552,buala,SB,-6,159,-8.145,159.5921,79.56,79,78,1.36,5/1/2021 - 9:17:22,Southern
553,bandarbeyla,SO,8,61,9.4942,50.8122,85.87,67,100,11.86,5/1/2021 - 9:16:49,Northern
554,arlit,NE,22,7,18.7369,7.3853,106.45,2,3,2.77,5/1/2021 - 9:20:18,Northern
555,chippewa falls,US,46,-91,44.9369,-91.3929,62.6,36,1,16.11,5/1/2021 - 9:15:2,Northern
566,vostok,RU,50,149,46.4856,135.8833,34.39,75,0,2.01,5/1/2021 - 9:17:59,Northern
567,aklavik,CA,68,-135,68.2191,-135.0107,23,93,90,11.5,5/1/2021 - 9:20:19,Northern
568,karratha,AU,-16,111,-20.7377,116.8463,82.45,58,23,6.78,5/1/2021 - 9:20:19,Southern
571,gisborne,NZ,-41,179,-38.6533,178.0042,53.01,65,77,1.99,5/1/2021 - 9:20:14,Southern
575,nantucket,US,36,-69,41.2835,-70.0995,51.8,62,1,18.41,5/1/2021 - 9:18:58,Northern
582,mattru,SL,3,-15,7.6244,-11.8332,97.93,39,83,3.62,5/1/2021 - 9:20:21,Northern
587,tiruchchendur,IN,8,79,8.4833,78.1167,85.19,69,82,10.65,5/1/2021 - 9:20:22,Northern
588,darlawn,IN,24,93,24.0167,92.9,66.4,85,99,2.06,5/1/2021 - 9:20:22,Northern
594,meulaboh,ID,-3,91,4.1363,96.1285,80.33,81,100,0.51,5/1/2021 - 9:20:23,Northern
596,adzope,CI,6,-4,6.1069,-3.8619,99.14,35,19,3.67,5/1/2021 - 9:20:23,Northern
598,shepetivka,UA,50,27,50.1855,27.0637,59.81,81,100,9.33,5/1/2021 - 9:20:24,Northern
599,tello,CO,3,-75,3.0669,-75.1378,75.11,73,23,1.92,5/1/2021 - 9:20:24,Northern
600,kurumkan,RU,54,111,54.3,110.3,39.31,77,100,3.56,5/1/2021 - 9:20:24,Northern
602,rawson,AR,-45,-62,-43.3002,-65.1023,63.93,50,100,15.48,5/1/2021 - 9:17:37,Southern
604,muros,ES,45,-15,42.7762,-9.0603,62.01,48,84,14.92,5/1/2021 - 9:20:25,Northern
605,lahij,YE,14,46,13.1667,44.5833,85.84,51,79,9.1,5/1/2021 - 9:20:25,Northern
606,solnechnyy,RU,59,137,50.7214,136.6319,36.61,79,100,6.8,5/1/2021 - 9:20:26,Northern
607,sola,VU,-15,169,-13.8833,167.55,79.02,76,100,15.59,5/1/2021 - 9:20:26,Southern
614,itarema,BR,9,-36,-2.9248,-39.9167,81.28,77,100,8.39,5/1/2021 - 9:17:57,Southern
615,coquimbo,CL,-31,-76,-29.9533,-71.3436,60.8,63,0,10.36,5/1/2021 - 9:20:27,Southern
616,almazar,UZ,41,69,40.3217,69.0106,64.4,82,90,2.24,5/1/2021 - 9:20:27,Northern
619,catamarca,AR,-28,-66,-28.4696,-65.7852,66.99,51,10,1.99,5/1/2021 - 9:15:55,Southern
620,batagay-alyta,RU,69,132,67.8006,130.4114,19.4,93,97,4.36,5/1/2021 - 9:20:28,Northern
626,puno,PE,-16,-70,-15.8333,-70.0333,48.2,23,0,2.3,5/1/2021 - 9:20:29,Southern
628,guaraniacu,BR,-25,-53,-25.1008,-52.8781,69.8,60,0,16.11,5/1/2021 - 9:20:29,Southern
632,beringovskiy,RU,57,177,63.05,179.3167,23.18,81,100,12.06,5/1/2021 - 9:16:36,Northern
640,egvekinot,RU,63,-179,66.3167,-179.1667,11.55,89,100,4.21,5/1/2021 - 9:20:31,Northern
642,port elizabeth,ZA,-79,31,-33.918,25.5701,68,49,0,11.5,5/1/2021 - 9:13:27,Southern
643,dicabisagan,PH,16,124,17.0818,122.4157,77.4,86,8,1.95,5/1/2021 - 9:20:31,Northern
646,douentza,ML,15,-3,14.9951,-2.9517,105.28,15,3,12.21,5/1/2021 - 9:20:32,Northern
651,tahoua,NE,16,4,14.8888,5.2692,105.8,8,0,2.3,5/1/2021 - 9:20:32,Northern
653,redlands,US,39,-109,34.0556,-117.1825,63,36,40,2.17,5/1/2021 - 9:20:33,Northern
654,nara,JP,18,-8,34.6851,135.8049,61,60,99,5.99,5/1/2021 - 9:20:33,Northern
655,barcelos,PT,1,-62,41.5388,-8.6151,62.01,62,20,16.11,5/1/2021 - 9:18:5,Northern
660,george,ZA,-36,22,-33.963,22.4617,64.4,52,0,8.05,5/1/2021 - 9:20:34,Southern
661,shimoda,JP,29,140,34.6667,138.95,61,88,75,4.61,5/1/2021 - 9:17:46,Northern
665,brandon,US,32,-90,27.9378,-82.2859,80.6,69,1,5.75,5/1/2021 - 9:20:35,Northern
666,hamilton,US,26,-60,39.1834,-84.5333,53.01,54,1,8.05,5/1/2021 - 9:14:59,Northern
667,vasilsursk,RU,56,46,56.1275,46.0072,49.77,74,100,8.37,5/1/2021 - 9:20:35,Northern
668,benjamin constant,BR,-5,-70,-4.3831,-70.0311,75.2,88,75,2.3,5/1/2021 - 9:20:36,Southern
669,chuy,UY,-61,-26,-33.6971,-53.4616,70.05,66,0,7.14,5/1/2021 - 9:17:31,Southern
670,sorland,NO,71,7,67.667,12.6934,37.4,70,75,13.8,5/1/2021 - 9:20:36,Northern
671,colonial heights,US,37,-78,37.268,-77.4073,57.99,28,1,8.05,5/1/2021 - 9:20:36,Northern
673,oriximina,BR,0,-56,-1.7656,-55.8661,82.22,73,100,2.8,5/1/2021 - 9:20:37,Southern
677,broome,US,-17,124,42.2506,-75.833,37,86,90,11.5,5/1/2021 - 9:20:37,Northern
682,batagay,RU,67,135,67.6333,134.6333,30.58,80,100,2.48,5/1/2021 - 9:20:38,Northern
686,ust-kuyga,RU,70,137,70.0167,135.6,27.21,96,100,2.21,5/1/2021 - 9:12:10,Northern
688,dandong,CN,39,125,40.1292,124.3947,49.68,61,100,1.28,5/1/2021 - 9:20:39,Northern
690,lavrentiya,RU,72,-168,65.5833,-171,7.54,89,69,5.46,5/1/2021 - 9:20:39,Northern
692,myitkyina,MM,27,98,25.3833,97.4,71.98,86,28,3.67,5/1/2021 - 9:20:40,Northern
697,walvis bay,NA,-25,13,-22.9575,14.5053,69.8,56,0,8.05,5/1/2021 - 9:20:40,Southern
698,kirakira,SB,-10,163,-10.4544,161.9205,77.81,86,99,5.48,5/1/2021 - 9:18:6,Southern
701,grajau,BR,-5,-46,-5.8194,-46.1386,83.84,62,100,8.41,5/1/2021 - 9:20:41,Southern
702,toktogul,KG,42,74,41.8708,72.9402,65.37,58,100,1.88,5/1/2021 - 9:20:41,Northern
713,saldanha,ZA,-34,10,-33.0117,17.9442,75.2,31,5,6.91,5/1/2021 - 9:17:1,Southern
716,mankato,US,44,-94,44.1636,-93.9994,69.8,37,1,16.11,5/1/2021 - 9:20:43,Northern
718,alice springs,AU,-26,136,-23.7,133.8833,60.8,41,54,3.6,5/1/2021 - 9:20:43,Southern
719,kenora,CA,52,-94,49.8167,-94.4337,51.8,43,40,10.36,5/1/2021 - 9:20:44,Northern
